C:\Users\Carli\Desktop\data2\data\vfx\bg\RCK\BG_RCK.pbind.emb, \data\vfx\bg\RCK\BG_RCK.pbind.emb, 45, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\PLN\BG_PLN.eepk, \data\vfx\bg\PLN\BG_PLN.eepk, 46, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\PLN\BG_PLN.pbind.emb, \data\vfx\bg\PLN\BG_PLN.pbind.emb, 47, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\NMS\BG_NMS.eepk, \data\vfx\bg\NMS\BG_NMS.eepk, 48, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\NMS\BG_NMS.pbind.emb, \data\vfx\bg\NMS\BG_NMS.pbind.emb, 49, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\NMC\BG_NMC.eepk, \data\vfx\bg\NMC\BG_NMC.eepk, 50, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\NMC\BG_NMC.pbind.emb, \data\vfx\bg\NMC\BG_NMC.pbind.emb, 51, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\NMB\BG_NMB.eepk, \data\vfx\bg\NMB\BG_NMB.eepk, 52, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\NMB\BG_NMB.pbind.emb, \data\vfx\bg\NMB\BG_NMB.pbind.emb, 53, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\NMB\BG_NMB.ptcl.emb, \data\vfx\bg\NMB\BG_NMB.ptcl.emb, 54, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\LBB\BG_LBB.eepk, \data\vfx\bg\LBB\BG_LBB.eepk, 55, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\LBB\BG_LBB.pbind.emb, \data\vfx\bg\LBB\BG_LBB.pbind.emb, 56, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\ICE\BG_ICE.eepk, \data\vfx\bg\ICE\BG_ICE.eepk, 57, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\ICE\BG_ICE.pbind.emb, \data\vfx\bg\ICE\BG_ICE.pbind.emb, 58, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\CEL\BG_CEL.eepk, \data\vfx\bg\CEL\BG_CEL.eepk, 59, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\CEL\BG_CEL.pbind.emb, \data\vfx\bg\CEL\BG_CEL.pbind.emb, 60, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\CHARA01.emb, \data\ui\texture\CHARA01.emb, 61, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\DMG.emb, \data\ui\texture\DMG.emb, 62, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\GFR.emb, \data\ui\texture\GFR.emb, 63, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\GGK.emb, \data\ui\texture\GGK.emb, 64, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\GKG.emb, \data\ui\texture\GKG.emb, 65, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\GVG.emb, \data\ui\texture\GVG.emb, 66, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\PAN.emb, \data\ui\texture\PAN.emb, 67, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\ROK.emb, \data\ui\texture\ROK.emb, 68, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\SD1.emb, \data\ui\texture\SD1.emb, 69, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\SD3.emb, \data\ui\texture\SD3.emb, 70, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\SD4.emb, \data\ui\texture\SD4.emb, 71, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\texture\TRX.emb, \data\ui\texture\TRX.emb, 72, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\sprite\CHARASELE_BG_TENKAICH.emb, \data\ui\sprite\CHARASELE_BG_TENKAICH.emb, 73, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\sprite\CHATICON.emb, \data\ui\sprite\CHATICON.emb, 74, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\sprite\CHATICON.ems, \data\ui\sprite\CHATICON.ems, 75, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\sprite\CURSOR.emb, \data\ui\sprite\CURSOR.emb, 76, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\sprite\CURSOR.ems, \data\ui\sprite\CURSOR.ems, 77, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\sprite\FINISH_es.emb, \data\ui\sprite\FINISH_es.emb, 78, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\sprite\GAUGE.ems, \data\ui\sprite\GAUGE.ems, 79, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\sprite\STAGEIMG.emb, \data\ui\sprite\STAGEIMG.emb, 80, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\CHARASELE.iggy, \data\ui\iggy\CHARASELE.iggy, 81, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\CHATLIST.iggy, \data\ui\iggy\CHATLIST.iggy, 82, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\KOKUZOUKO.iggy, \data\ui\iggy\KOKUZOUKO.iggy, 83, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\LOBYMENU.iggy, \data\ui\iggy\LOBYMENU.iggy, 84, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_MST.iggy, \data\ui\iggy\PLAYERDATA_MST.iggy, 85, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_de.iggytex, \data\ui\iggy\PLAYERDATA_MST_de.iggytex, 86, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_en.iggytex, \data\ui\iggy\PLAYERDATA_MST_en.iggytex, 87, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_es.iggytex, \data\ui\iggy\PLAYERDATA_MST_es.iggytex, 88, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_fr.iggytex, \data\ui\iggy\PLAYERDATA_MST_fr.iggytex, 89, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_MST_it.iggytex, \data\ui\iggy\PLAYERDATA_MST_it.iggytex, 90, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_RECORD.iggy, \data\ui\iggy\PLAYERDATA_RECORD.iggy, 91, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_RECORD_BTL.iggy, \data\ui\iggy\PLAYERDATA_RECORD_BTL.iggy, 92, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\PLAYERDATA_TENKAICHI.iggy, \data\ui\iggy\PLAYERDATA_TENKAICHI.iggy, 93, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\QUEST.iggy, \data\ui\iggy\QUEST.iggy, 94, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\RESULT.iggy, \data\ui\iggy\RESULT.iggy, 95, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\RESULT_de.iggytex, \data\ui\iggy\RESULT_de.iggytex, 96, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\RESULT_en.iggytex, \data\ui\iggy\RESULT_en.iggytex, 97, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\RESULT_es.iggytex, \data\ui\iggy\RESULT_es.iggytex, 98, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\RESULT_fr.iggytex, \data\ui\iggy\RESULT_fr.iggytex, 99, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\RESULT_it.iggytex, \data\ui\iggy\RESULT_it.iggytex, 100, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\ROOM.iggy, \data\ui\iggy\ROOM.iggy, 101, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\SEARCH_LIST.iggy, \data\ui\iggy\SEARCH_LIST.iggy, 102, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\STAGESELE.iggytex, \data\ui\iggy\STAGESELE.iggytex, 103, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TENKAICHI_ICON.iggy, \data\ui\iggy\TENKAICHI_ICON.iggy, 104, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TENKAICHI_ICON.iggytex, \data\ui\iggy\TENKAICHI_ICON.iggytex, 105, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_eu.iggy, \data\ui\iggy\TITLE_eu.iggy, 106, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_eu_de.iggytex, \data\ui\iggy\TITLE_eu_de.iggytex, 107, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_eu_en.iggytex, \data\ui\iggy\TITLE_eu_en.iggytex, 108, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_eu_es.iggytex, \data\ui\iggy\TITLE_eu_es.iggytex, 109, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_eu_fr.iggytex, \data\ui\iggy\TITLE_eu_fr.iggytex, 110, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_eu_it.iggytex, \data\ui\iggy\TITLE_eu_it.iggytex, 111, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_jp_de.iggytex, \data\ui\iggy\TITLE_jp_de.iggytex, 112, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_jp_en.iggytex, \data\ui\iggy\TITLE_jp_en.iggytex, 113, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_jp_es.iggytex, \data\ui\iggy\TITLE_jp_es.iggytex, 114, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_jp_fr.iggytex, \data\ui\iggy\TITLE_jp_fr.iggytex, 115, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_jp_it.iggytex, \data\ui\iggy\TITLE_jp_it.iggytex, 116, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_us_de.iggytex, \data\ui\iggy\TITLE_us_de.iggytex, 117, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_us_en.iggytex, \data\ui\iggy\TITLE_us_en.iggytex, 118, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_us_es.iggytex, \data\ui\iggy\TITLE_us_es.iggytex, 119, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_us_fr.iggytex, \data\ui\iggy\TITLE_us_fr.iggytex, 120, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\TITLE_us_it.iggytex, \data\ui\iggy\TITLE_us_it.iggytex, 121, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\iggy\VS.iggy, \data\ui\iggy\VS.iggy, 122, Uncompress
C:\Users\Carli\Desktop\data2\data\ui\CharaImage\chara_image_dlc3.hci, \data\ui\CharaImage\chara_image_dlc3.hci, 123, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDM_JCO.ttv, \data\textvoice\BDM_JCO.ttv, 124, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDM_PAN.ttv, \data\textvoice\BDM_PAN.ttv, 125, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDM_ROK.ttv, \data\textvoice\BDM_ROK.ttv, 126, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDM_TSH.ttv, \data\textvoice\BDM_TSH.ttv, 127, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDM_YMC.ttv, \data\textvoice\BDM_YMC.ttv, 128, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDP_ep12.ttv, \data\textvoice\BDP_ep12.ttv, 129, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQC_GFR.ttv, \data\textvoice\BDQC_GFR.ttv, 130, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQC_GGK.ttv, \data\textvoice\BDQC_GGK.ttv, 131, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQC_GVG.ttv, \data\textvoice\BDQC_GVG.ttv, 132, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQC_JCO.ttv, \data\textvoice\BDQC_JCO.ttv, 133, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQC_ROK.ttv, \data\textvoice\BDQC_ROK.ttv, 134, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQC_TRX.ttv, \data\textvoice\BDQC_TRX.ttv, 135, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQM_ep11.ttv, \data\textvoice\BDQM_ep11.ttv, 136, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQM_ep12.ttv, \data\textvoice\BDQM_ep12.ttv, 137, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\BDQM_ep13.ttv, \data\textvoice\BDQM_ep13.ttv, 138, Uncompress
C:\Users\Carli\Desktop\data2\data\textvoice\Dialogue.ttv, \data\textvoice\Dialogue.ttv, 139, Uncompress
C:\Users\Carli\Desktop\data2\data\system\aura_setting.aur, \data\system\aura_setting.aur, 140, Uncompress
C:\Users\Carli\Desktop\data2\data\system\avatar_growth_data.agd, \data\system\avatar_growth_data.agd, 141, Uncompress
C:\Users\Carli\Desktop\data2\data\system\camera_action_effect.acm, \data\system\camera_action_effect.acm, 142, Uncompress
C:\Users\Carli\Desktop\data2\data\system\chara_sound.cso, \data\system\chara_sound.cso, 143, Uncompress
C:\Users\Carli\Desktop\data2\data\system\char_model_spec.cms, \data\system\char_model_spec.cms, 144, Uncompress
C:\Users\Carli\Desktop\data2\data\system\custom_skill.cus, \data\system\custom_skill.cus, 145, Uncompress
C:\Users\Carli\Desktop\data2\data\system\demo_movie_list.dml, \data\system\demo_movie_list.dml, 146, Uncompress
C:\Users\Carli\Desktop\data2\data\system\level_character_parameter.lcp, \data\system\level_character_parameter.lcp, 147, Uncompress
C:\Users\Carli\Desktop\data2\data\system\mix_recipe_list.mid, \data\system\mix_recipe_list.mid, 148, Uncompress
C:\Users\Carli\Desktop\data2\data\system\parameter_spec_char.psc, \data\system\parameter_spec_char.psc, 149, Uncompress
C:\Users\Carli\Desktop\data2\data\system\powerup_parameter.pup, \data\system\powerup_parameter.pup, 150, Uncompress
C:\Users\Carli\Desktop\data2\data\system\random_talk_list.rmt, \data\system\random_talk_list.rmt, 151, Uncompress
C:\Users\Carli\Desktop\data2\data\system\special_event_voice.sev, \data\system\special_event_voice.sev, 152, Uncompress
C:\Users\Carli\Desktop\data2\data\system\vs_load_cam.vlc, \data\system\vs_load_cam.vlc, 153, Uncompress
C:\Users\Carli\Desktop\data2\data\system\item\accessory_item.idb, \data\system\item\accessory_item.idb, 154, Uncompress
C:\Users\Carli\Desktop\data2\data\system\item\costume_bottom_item.idb, \data\system\item\costume_bottom_item.idb, 155, Uncompress
C:\Users\Carli\Desktop\data2\data\system\item\costume_gloves_item.idb, \data\system\item\costume_gloves_item.idb, 156, Uncompress
C:\Users\Carli\Desktop\data2\data\system\item\costume_shoes_item.idb, \data\system\item\costume_shoes_item.idb, 157, Uncompress
C:\Users\Carli\Desktop\data2\data\system\item\costume_top_item.idb, \data\system\item\costume_top_item.idb, 158, Uncompress
C:\Users\Carli\Desktop\data2\data\system\item\skill_item.idb, \data\system\item\skill_item.idb, 159, Uncompress
C:\Users\Carli\Desktop\data2\data\system\item\talisman_item.idb, \data\system\item\talisman_item.idb, 160, Uncompress
C:\Users\Carli\Desktop\data2\data\system\iggy\sysfont01_ab.iggy, \data\system\iggy\sysfont01_ab.iggy, 161, Uncompress
C:\Users\Carli\Desktop\data2\data\system\iggy\sysfont01_ab.iggytex, \data\system\iggy\sysfont01_ab.iggytex, 162, Uncompress
C:\Users\Carli\Desktop\data2\data\system\iggy\sysfont01_ba.iggy, \data\system\iggy\sysfont01_ba.iggy, 163, Uncompress
C:\Users\Carli\Desktop\data2\data\system\iggy\sysfont01_ba.iggytex, \data\system\iggy\sysfont01_ba.iggytex, 164, Uncompress
C:\Users\Carli\Desktop\data2\data\system\iggy\sysfont03.iggy, \data\system\iggy\sysfont03.iggy, 165, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFgen_QST.map, \data\stage\BFgen_QST.map, 166, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFnmb_QST.map, \data\stage\BFnmb_QST.map, 167, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFnmc_QST.map, \data\stage\BFnmc_QST.map, 168, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFnms_QST.map, \data\stage\BFnms_QST.map, 169, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFpln_QST.map, \data\stage\BFpln_QST.map, 170, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFsky_QST.map, \data\stage\BFsky_QST.map, 171, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl.map, \data\stage\BFtfl.map, 172, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl_EVE.map, \data\stage\BFtfl_EVE.map, 173, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl_QST.map, \data\stage\BFtfl_QST.map, 174, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtwc_QST.map, \data\stage\BFtwc_QST.map, 175, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtwh_QST.map, \data\stage\BFtwh_QST.map, 176, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtwn_QST.map, \data\stage\BFtwn_QST.map, 177, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\LBY01_EVE.map, \data\stage\LBY01_EVE.map, 178, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\LBY04.map, \data\stage\LBY04.map, 179, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\LBY04_EVE.map, \data\stage\LBY04_EVE.map, 180, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl.spm, \data\stage\BFtfl\BFtfl.spm, 181, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl00.emb, \data\stage\BFtfl\BFtfl00.emb, 182, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl00.emm, \data\stage\BFtfl\BFtfl00.emm, 183, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl00.emo, \data\stage\BFtfl\BFtfl00.emo, 184, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl00.nsk, \data\stage\BFtfl\BFtfl00.nsk, 185, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl01.emb, \data\stage\BFtfl\BFtfl01.emb, 186, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl01.emm, \data\stage\BFtfl\BFtfl01.emm, 187, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl01.emo, \data\stage\BFtfl\BFtfl01.emo, 188, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtfl01.nsk, \data\stage\BFtfl\BFtfl01.nsk, 189, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflENV.emb, \data\stage\BFtfl\BFtflENV.emb, 190, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh.emb, \data\stage\BFtfl\BFtflh.emb, 191, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh111.emm, \data\stage\BFtfl\BFtflh111.emm, 192, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh111.emo, \data\stage\BFtfl\BFtflh111.emo, 193, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh111.nsk, \data\stage\BFtfl\BFtflh111.nsk, 194, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh111s.emo, \data\stage\BFtfl\BFtflh111s.emo, 195, Uncompress
C:\Users\Carli\Desktop\data2\data\stage\BFtfl\BFtflh111s.nsk, \data\stage\BFtfl\BFtflh111s.nsk, 196, Uncompress
